2024-10-9 14:30:38-log: Cannot access game frame or container.
2024-10-9 14:30:41-debug: asset-db:require-engine-code (4887ms)
2024-10-9 14:30:41-log: meshopt wasm decoder initialized
2024-10-9 14:30:41-log: [box2d]:box2d wasm lib loaded.
2024-10-9 14:30:41-log: [bullet]:bullet wasm lib loaded.
2024-10-9 14:30:42-log: Cocos Creator v3.8.3
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.51MB, end 152.58MB, increase: 67.07MB
2024-10-9 14:30:43-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.26MB, end 85.49MB, increase: 8.23MB
2024-10-9 14:30:43-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.12MB, end 76.53MB, increase: 56.41MB
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:76.54MB, end 148.30MB, increase: 71.76MB
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.12MB, end 148.28MB, increase: 71.16MB
2024-10-9 14:30:53-debug: run package(blank-template) handler(register) start
2024-10-9 14:30:53-debug: run package(blank-template) handler(register) success!
2024-10-9 14:30:53-debug: run package(blank-template) handler(enable) start
2024-10-9 14:30:53-debug: run package(blank-template) handler(enable) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(register) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(register) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(disable) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(disable) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(enable) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(enable) success!
2024-10-9 14:30:53-debug: asset-db:worker-init: initPlugin (10848ms)
2024-10-9 14:30:53-debug: Run asset db hook programming:beforePreStart success!
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db:worker-init start:20.11MB, end 148.65MB, increase: 128.54MB
2024-10-9 14:30:53-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-9 14:30:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-9 14:30:56-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:30:55-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:30:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:30:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:30:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:30:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:04-debug: run package(im-plugin) handler(register) start
2024-10-9 14:31:04-debug: run package(im-plugin) handler(register) success!
2024-10-9 14:31:04-debug: run package(im-plugin) handler(disable) start
2024-10-9 14:31:04-debug: run package(im-plugin) handler(enable) start
2024-10-9 14:31:04-debug: run package(im-plugin) handler(disable) success!
2024-10-9 14:31:04-debug: run package(im-plugin) handler(enable) success!
2024-10-9 14:31:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:15-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:16-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:17-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cMigrate%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: Preimport db internal success
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\animationbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\texturesbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\audiosbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scenebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\configbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\cocos-telegram-miniappsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\commonbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\frameworkbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\textures\backgroundbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongamebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\textures\progressbarbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\animbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\texturebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\common\prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\textures\tempbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\levelsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\config\gamebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\uibackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\commonbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\accountbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\initializebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\cocos-telegram-miniapps\scriptsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hechengbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\contactbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\managerbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\paymentbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\liwubackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\tonbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrotsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\liwubackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\loadingbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hechengbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobobackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\tonbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifubackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\shouyibackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zidongbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\account\bllbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\bundlebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\account\modelbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\ecsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\configbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\netbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\tablebackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\promptbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\initialize\bllbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\initialize\viewbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\Main.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\cocos-telegram-miniapps\scripts\telegram-ui.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\cocos-telegram-miniapps\scripts\telegram-web.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\ecs\positionbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\account\Account.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\initialize\Initialize.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\contact\ContactComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\AutoTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\contact\FlyComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:31:20-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\AutoComponent.tsbackground: #aaff85; color: #000;color: #000;
