2024-11-14 14:41:05-log: Cannot access game frame or container.
2024-11-14 14:41:09-debug: asset-db:require-engine-code (5643ms)
2024-11-14 14:41:09-log: meshopt wasm decoder initialized
2024-11-14 14:41:09-log: [box2d]:box2d wasm lib loaded.
2024-11-14 14:41:09-log: [bullet]:bullet wasm lib loaded.
2024-11-14 14:41:09-log: Cocos Creator v3.8.3
2024-11-14 14:41:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.16MB, end 77.77MB, increase: 51.60MB
2024-11-14 14:41:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.15MB, increase: 3.61MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.24MB, end 207.23MB, increase: 2.99MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 207.31MB, increase: 128.89MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.77MB, end 207.33MB, increase: 129.55MB
2024-11-14 14:41:15-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.17MB, end 204.02MB, increase: 121.85MB
2024-11-14 14:41:16-debug: asset-db:worker-init: initPlugin (6423ms)
2024-11-14 14:41:16-debug: [Assets Memory track]: asset-db:worker-init start:26.16MB, end 207.51MB, increase: 181.35MB
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart success!
2024-11-14 14:41:16-debug: Run asset db hook programming:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart ...
2024-11-14 14:41:16-debug: Run asset db hook engine-extends:beforePreStart success!
2024-11-14 14:41:16-debug: asset-db:worker-init (13160ms)
2024-11-14 14:41:16-debug: asset-db-hook-programming-beforePreStart (512ms)
2024-11-14 14:41:16-debug: asset-db-hook-engine-extends-beforePreStart (511ms)
2024-11-14 14:41:16-debug: Preimport db internal success
2024-11-14 14:41:17-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\animation background: #aaff85; color: #000; color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\chengjiu\chengjiu.plist@f61b4background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\hecheng\caipin.plist@116ecbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\hecheng\caipin.plist@855b3background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plistbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\hecheng\caipin.plist@c959dbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\hecheng\caipin.plist@4ce76background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@8a978background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plistbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@f7ddebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.plistbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@6e594background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@49137background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@bdc03background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@57511background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.plist@8bda6background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@5ead2background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@223e0background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.plist@dca39background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@c9457background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@3b6d7background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.plist@d4a3fbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@af7c9background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@4d098background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.plist@f00d7background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@90de3background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@40c10background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\ranksmall\ranksmall.plist@8fbcdbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@c536cbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@984babackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:02-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\rank\rank.plist@1e39ebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@9e226background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@8faacbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@2b210background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@90ba7background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@9b944background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@53b87background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@929d5background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@1ba6dbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@179f6background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plistbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@a66d7background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@d131abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@11efbbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_00.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@401c4background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@d408fbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@9a50ebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@0e035background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_01.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@cd0c9background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@a6e66background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@daee1background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@6b57ebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@8ca5cbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_00.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@991cabackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@ef8f0background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plistbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@b2762background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_01.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@2cdccbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@3a2c6background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@24844background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@610bebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@25abbbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@73467background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_02.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@5ead2background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@a6d36background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@40c10background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@cc197background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@e108ebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_03.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@2b210background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@ffa20background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@9dcacbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@ac893background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_02.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@b5fc6background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@7d703background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@a0998background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@c536cbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_02.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@d7fd2background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@fd5ecbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_03.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@65ccabackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\zhifu\zhifu.plist@47a6dbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@53b87background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_03.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@d0444background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@3244cbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@bd144background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@acf4dbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@24afbbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@2bed0background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_04.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_05.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@29f50background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@6d32fbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_06.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@891f6background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@8ef8abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@78e02background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@9e06fbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_04.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_05.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@d6fa6background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@0e035background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_04.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_05.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_06.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@fc5e9background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@f1a77background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_06.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@348cdbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@b813ebackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@9a0d1background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@8ed6fbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\main\main.plist@f5628background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@4e213background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_07.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_08.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@e4f1bbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_09.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@8292bbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_10.pngbackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@715d3background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_07.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_08.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@f3b10background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_07.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_08.png@f9941background: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\sprite\fangke\01\sit11\sit2_09.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-11-14 14:42:03-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\textures\UI\tongyong\tongyong.plist@053d5background: #aaff85; color: #000;color: #000;
